C51 COMPILER V9.52.0.0   OLED_DATA                                                         06/08/2016 14:58:03 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE OLED_DATA
OBJECT MODULE PLACED IN oled_data.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE oled_data.c LARGE BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
  58                  0x46, 0x49, 0x49, 0x49, 0x31,// S
  59                  0x01, 0x01, 0x7F, 0x01, 0x01,// T
  60                  0x3F, 0x40, 0x40, 0x40, 0x3F,// U
  61                  0x1F, 0x20, 0x40, 0x20, 0x1F,// V
  62                  0x7F, 0x20, 0x18, 0x20, 0x7F,// W
  63                  0x63, 0x14, 0x08, 0x14, 0x63,// X
  64                  0x03, 0x04, 0x78, 0x04, 0x03,// Y
  65                  0x61, 0x51, 0x49, 0x45, 0x43,// Z
  66                  0x00, 0x00, 0x7F, 0x41, 0x41,// [
  67                  0x02, 0x04, 0x08, 0x10, 0x20,// "\"
  68                  0x41, 0x41, 0x7F, 0x00, 0x00,// ]
  69                  0x04, 0x02, 0x01, 0x02, 0x04,// ^
  70                  0x40, 0x40, 0x40, 0x40, 0x40,// _
  71                  0x00, 0x01, 0x02, 0x04, 0x00,// `
  72                  0x20, 0x54, 0x54, 0x54, 0x78,// a
  73                  0x7F, 0x48, 0x44, 0x44, 0x38,// b
  74                  0x38, 0x44, 0x44, 0x44, 0x20,// c
  75                  0x38, 0x44, 0x44, 0x48, 0x7F,// d
  76                  0x38, 0x54, 0x54, 0x54, 0x18,// e
  77                  0x08, 0x7E, 0x09, 0x01, 0x02,// f
  78                  0x08, 0x14, 0x54, 0x54, 0x3C,// g
  79                  0x7F, 0x08, 0x04, 0x04, 0x78,// h
  80                  0x00, 0x44, 0x7D, 0x40, 0x00,// i
  81                  0x20, 0x40, 0x44, 0x3D, 0x00,// j
  82                  0x00, 0x7F, 0x10, 0x28, 0x44,// k
  83                  0x00, 0x41, 0x7F, 0x40, 0x00,// l
  84                  0x7C, 0x04, 0x18, 0x04, 0x78,// m
  85                  0x7C, 0x08, 0x04, 0x04, 0x78,// n
  86                  0x38, 0x44, 0x44, 0x44, 0x38,// o
  87                  0x7C, 0x14, 0x14, 0x14, 0x08,// p
  88                  0x08, 0x14, 0x14, 0x18, 0x7C,// q
  89                  0x7C, 0x08, 0x04, 0x04, 0x08,// r
  90                  0x48, 0x54, 0x54, 0x54, 0x20,// s
  91                  0x04, 0x3F, 0x44, 0x40, 0x20,// t
  92                  0x3C, 0x40, 0x40, 0x20, 0x7C,// u
  93                  0x1C, 0x20, 0x40, 0x20, 0x1C,// v
  94                  0x3C, 0x40, 0x30, 0x40, 0x3C,// w
  95                  0x44, 0x28, 0x10, 0x28, 0x44,// x
  96                  0x0C, 0x50, 0x50, 0x50, 0x3C,// y
  97                  0x44, 0x64, 0x54, 0x4C, 0x44,// z
  98                  0x00, 0x08, 0x36, 0x41, 0x00,// {
  99                  0x00, 0x00, 0x7F, 0x00, 0x00,// |
 100                  0x00, 0x41, 0x36, 0x08, 0x00,// }
 101                  0x02, 0x01, 0x02, 0x04, 0x02,// ~
 102                  0xff, 0xff, 0xff, 0xff, 0xff, //black block
 103          };
 104          
 105          
 106          
 107          code unsigned char Num[16][16] = {  // ºáÏò£¬ÄæÐò£¬ ¸ßÎ»ÔÚÏÂ£¬µÍÎ»ÔÚÉÏ£¬´Ó×óÍùÓÒ£¬ 16(×Ý)* 8(ºá)
 108            {0x00,0xE0,0x10,0x08,0x08,0x10,0xE0,0x00,0x00,0x0F,0x10,0x20,0x20,0x10,0x0F,0x00},/*"0",0*/
 109            {0x00,0x00,0x10,0x10,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00},/*"1",1*/
 110            {0x00,0x70,0x08,0x08,0x08,0x08,0xF0,0x00,0x00,0x30,0x28,0x24,0x22,0x21,0x30,0x00},/*"2",2*/ 
 111            {0x00,0x30,0x08,0x08,0x08,0x88,0x70,0x00,0x00,0x18,0x20,0x21,0x21,0x22,0x1C,0x00},/*"3",3*/ 
 112            {0x00,0x00,0x80,0x40,0x30,0xF8,0x00,0x00,0x00,0x06,0x05,0x24,0x24,0x3F,0x24,0x24},/*"4",4*/ 
 113            {0x00,0xF8,0x88,0x88,0x88,0x08,0x08,0x00,0x00,0x19,0x20,0x20,0x20,0x11,0x0E,0x00},/*"5",5*/ 
 114            {0x00,0xE0,0x10,0x88,0x88,0x90,0x00,0x00,0x00,0x0F,0x11,0x20,0x20,0x20,0x1F,0x00},/*"6",6*/ 
 115            {0x00,0x18,0x08,0x08,0x88,0x68,0x18,0x00,0x00,0x00,0x00,0x3E,0x01,0x00,0x00,0x00},/*"7",7*/ 
 116            {0x00,0x70,0x88,0x08,0x08,0x88,0x70,0x00,0x00,0x1C,0x22,0x21,0x21,0x22,0x1C,0x00},/*"8",8*/ 
 117            {0x00,0xF0,0x08,0x08,0x08,0x10,0xE0,0x00,0x00,0x01,0x12,0x22,0x22,0x11,0x0F,0x00},/*"9",9*/ 
C51 COMPILER V9.52.0.0   OLED_DATA                                                         06/08/2016 14:58:03 PAGE 3   

 118            {0x00,0x00,0xC0,0x38,0xE0,0x00,0x00,0x00,0x20,0x3C,0x23,0x02,0x02,0x27,0x38,0x20},/*"A",10*/  
 119            {0x08,0xF8,0x88,0x88,0x88,0x70,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x11,0x0E,0x00},/*"B",11*/  
 120            {0xC0,0x30,0x08,0x08,0x08,0x08,0x38,0x00,0x07,0x18,0x20,0x20,0x20,0x10,0x08,0x00},/*"C",12*/  
 121            {0x08,0xF8,0x08,0x08,0x08,0x10,0xE0,0x00,0x20,0x3F,0x20,0x20,0x20,0x10,0x0F,0x00},/*"D",13*/  
 122            {0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x20,0x23,0x20,0x18,0x00},/*"E",14*/  
 123            {0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x00,0x03,0x00,0x00,0x00},/*"F",15*/
 124          };
 125          
 126          
 127          
 128          
 129          code unsigned char LETTER[52][16] = {
 130            {0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x19,0x24,0x24,0x12,0x3F,0x20,0x00},/*"a",0*/ 
 131            {0x10,0xF0,0x00,0x80,0x80,0x00,0x00,0x00,0x00,0x3F,0x11,0x20,0x20,0x11,0x0E,0x00},/*"b",1*/ 
 132            {0x00,0x00,0x00,0x80,0x80,0x80,0x00,0x00,0x00,0x0E,0x11,0x20,0x20,0x20,0x11,0x00},/*"c",2*/ 
 133            {0x00,0x00,0x80,0x80,0x80,0x90,0xF0,0x00,0x00,0x1F,0x20,0x20,0x20,0x10,0x3F,0x20},/*"d",3*/ 
 134            {0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x1F,0x24,0x24,0x24,0x24,0x17,0x00},/*"e",4*/ 
 135            {0x00,0x80,0x80,0xE0,0x90,0x90,0x20,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00},/*"f",5*/ 
 136            {0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x6B,0x94,0x94,0x94,0x93,0x60,0x00},/*"g",6*/ 
 137            {0x10,0xF0,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x3F,0x21,0x00,0x00,0x20,0x3F,0x20},/*"h",7*/ 
 138            {0x00,0x80,0x98,0x98,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00},/*"i",8*/ 
 139            {0x00,0x00,0x00,0x80,0x98,0x98,0x00,0x00,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00},/*"j",9*/ 
 140            {0x10,0xF0,0x00,0x00,0x80,0x80,0x80,0x00,0x20,0x3F,0x24,0x06,0x29,0x30,0x20,0x00},/*"k",10*/  
 141            {0x00,0x10,0x10,0xF8,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00},/*"l",11*/  
 142            {0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x20,0x3F,0x20,0x00,0x3F,0x20,0x00,0x3F},/*"m",12*/  
 143            {0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x20,0x3F,0x21,0x00,0x00,0x20,0x3F,0x20},/*"n",13*/  
 144            {0x00,0x00,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00},/*"o",14*/  
 145            {0x80,0x80,0x00,0x80,0x80,0x00,0x00,0x00,0x80,0xFF,0x91,0x20,0x20,0x11,0x0E,0x00},/*"p",15*/  
 146            {0x00,0x00,0x00,0x80,0x80,0x00,0x80,0x00,0x00,0x0E,0x11,0x20,0x20,0x91,0xFF,0x80},/*"q",16*/  
 147            {0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x20,0x20,0x3F,0x21,0x20,0x00,0x01,0x00},/*"r",17*/  
 148            {0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x33,0x24,0x24,0x24,0x24,0x19,0x00},/*"s",18*/  
 149            {0x00,0x80,0x80,0xE0,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0x1F,0x20,0x20,0x10,0x00},/*"t",19*/  
 150            {0x80,0x80,0x00,0x00,0x00,0x80,0x80,0x00,0x00,0x1F,0x20,0x20,0x20,0x10,0x3F,0x20},/*"u",20*/  
 151            {0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x00,0x03,0x0C,0x30,0x0C,0x03,0x00,0x00},/*"v",21*/  
 152            {0x80,0x80,0x00,0x80,0x80,0x00,0x80,0x80,0x01,0x0E,0x30,0x0C,0x07,0x38,0x06,0x01},/*"w",22*/  
 153            {0x00,0x80,0x80,0x80,0x00,0x80,0x80,0x00,0x00,0x20,0x31,0x0E,0x2E,0x31,0x20,0x00},/*"x",23*/  
 154            {0x80,0x80,0x80,0x00,0x00,0x80,0x80,0x80,0x00,0x81,0x86,0x78,0x18,0x06,0x01,0x00},/*"y",24*/  
 155            {0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x21,0x30,0x2C,0x22,0x21,0x30,0x00},/*"z",25*/  
 156            {0x00,0x00,0xC0,0x38,0xE0,0x00,0x00,0x00,0x20,0x3C,0x23,0x02,0x02,0x27,0x38,0x20},/*"A",26*/  
 157            {0x08,0xF8,0x88,0x88,0x88,0x70,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x11,0x0E,0x00},/*"B",27*/  
 158            {0xC0,0x30,0x08,0x08,0x08,0x08,0x38,0x00,0x07,0x18,0x20,0x20,0x20,0x10,0x08,0x00},/*"C",28*/  
 159            {0x08,0xF8,0x08,0x08,0x08,0x10,0xE0,0x00,0x20,0x3F,0x20,0x20,0x20,0x10,0x0F,0x00},/*"D",29*/  
 160            {0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x20,0x23,0x20,0x18,0x00},/*"E",30*/  
 161            {0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,0x20,0x3F,0x20,0x00,0x03,0x00,0x00,0x00},/*"F",31*/  
 162            {0xC0,0x30,0x08,0x08,0x08,0x38,0x00,0x00,0x07,0x18,0x20,0x20,0x22,0x1E,0x02,0x00},/*"G",32*/  
 163            {0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x20,0x3F,0x21,0x01,0x01,0x21,0x3F,0x20},/*"H",33*/  
 164            {0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0x00,0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00},/*"I",34*/  
 165            {0x00,0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,0x00},/*"J",35*/  
 166            {0x08,0xF8,0x88,0xC0,0x28,0x18,0x08,0x00,0x20,0x3F,0x20,0x01,0x26,0x38,0x20,0x00},/*"K",36*/  
 167            {0x08,0xF8,0x08,0x00,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,0x20,0x20,0x20,0x30,0x00},/*"L",37*/  
 168            {0x08,0xF8,0xF8,0x00,0xF8,0xF8,0x08,0x00,0x20,0x3F,0x01,0x3E,0x01,0x3F,0x20,0x00},/*"M",38*/  
 169            {0x08,0xF8,0x30,0xC0,0x00,0x08,0xF8,0x08,0x20,0x3F,0x20,0x00,0x07,0x18,0x3F,0x00},/*"N",39*/  
 170            {0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00},/*"O",40*/  
 171            {0x08,0xF8,0x08,0x08,0x08,0x08,0xF0,0x00,0x20,0x3F,0x21,0x01,0x01,0x01,0x00,0x00},/*"P",41*/  
 172            {0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,0x0F,0x10,0x28,0x28,0x30,0x50,0x4F,0x00},/*"Q",42*/  
 173            {0x08,0xF8,0x88,0x88,0x88,0x88,0x70,0x00,0x20,0x3F,0x20,0x00,0x03,0x0C,0x30,0x20},/*"R",43*/  
 174            {0x00,0x70,0x88,0x08,0x08,0x08,0x38,0x00,0x00,0x38,0x20,0x21,0x21,0x22,0x1C,0x00},/*"S",44*/  
 175            {0x18,0x08,0x08,0xF8,0x08,0x08,0x18,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00},/*"T",45*/  
 176            {0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00},/*"U",46*/  
 177            {0x08,0x78,0x88,0x00,0x00,0xC8,0x38,0x08,0x00,0x00,0x07,0x38,0x0E,0x01,0x00,0x00},/*"V",47*/  
 178            {0x08,0xF8,0x00,0xF8,0x00,0xF8,0x08,0x00,0x00,0x03,0x3E,0x01,0x3E,0x03,0x00,0x00},/*"W",48*/  
 179            {0x08,0x18,0x68,0x80,0x80,0x68,0x18,0x08,0x20,0x30,0x2C,0x03,0x03,0x2C,0x30,0x20},/*"X",49*/  
C51 COMPILER V9.52.0.0   OLED_DATA                                                         06/08/2016 14:58:03 PAGE 4   

 180            {0x08,0x38,0xC8,0x00,0xC8,0x38,0x08,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00},/*"Y",50*/  
 181            {0x10,0x08,0x08,0x08,0xC8,0x38,0x08,0x00,0x20,0x38,0x26,0x21,0x20,0x20,0x18,0x00},/*"Z",51*/  
 182          };
 183          
 184          code unsigned char HM[][16] = {
 185            
 186            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 187            {0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xC0,0x40,0x00,0x00,0x80,0x00,0x00,0x00,0x00},
 188            {0x00,0x00,0xE0,0x40,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 189            {0x00,0x00,0x00,0x00,0x00,0xE0,0xC0,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0},
 190            {0xC0,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 191            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 192            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 193            {0x41,0x49,0x49,0x49,0x49,0x49,0xFF,0xFF,0x49,0x49,0x4D,0x69,0x41,0x01,0x49,0x49},
 194            {0x49,0x49,0xFF,0x49,0x49,0x49,0x49,0x4D,0x49,0x61,0x40,0x00,0x00,0x00,0x00,0x00},
 195            {0xC0,0xFF,0x2F,0x22,0x20,0xFF,0xFF,0x20,0x20,0x30,0x30,0x20,0x00,0xC0,0x7C,0xDF},
 196            {0x11,0x10,0x10,0x10,0x10,0xF0,0xF0,0x10,0x18,0x18,0x10,0x00,0x00,0x00,0x00,0x00},
 197            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 198            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 199            {0x00,0x00,0x00,0x04,0x24,0x24,0x25,0x25,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x24},
 200            {0x24,0x24,0x25,0x24,0x24,0xFC,0xFC,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x88,0x86},
 201            {0x83,0xC0,0xC0,0x40,0x60,0xFF,0xFF,0x10,0x10,0x08,0x08,0x14,0x0E,0x01,0x00,0x07},
 202            {0x78,0xC0,0x00,0xC0,0xFC,0x1F,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 203            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 204            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 205            {0x80,0xC0,0x70,0x09,0x01,0x01,0x01,0xFD,0xF9,0x01,0x01,0x03,0x0D,0x39,0x11,0x01},
 206            {0x01,0x01,0xC1,0xF1,0x81,0x03,0x0B,0x10,0x70,0xE0,0x00,0x00,0x00,0x00,0x00,0x01},
 207            {0x01,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x80,0x80,0x40,0x60,0x30},
 208            {0x18,0x0D,0x07,0x0F,0x18,0x30,0x60,0xE0,0xC0,0x80,0x80,0x80,0x00,0x00,0x00,0x00},
 209            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 210            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 211            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01},
 212            {0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 213            {0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x02,0x01,0x01,0x01,0x00,0x00,0x00,0x00},
 214            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 215            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"F:\ÉúÃü±êÇ©\½çÃæ\»ÛÄ
             -Á.bmp",0*/
 216            
 217          
 218          };
 219          
 220          
 221          code unsigned char stateBase[48] = {
 222          
 223            0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x1C,0xF0,0x1C,0xFE,0x00,0xFE,0x92,0x92,0x6C,
 224            0x00,0x00,0x10,0x00,0x10,0x00,0x10,0x00,0x44,0x28,0x10,0x28,0x44,0x00,0x10,0x00,
 225            0x10,0x00,0x10,0x00,0x00,0x28,0x10,0xFE,0x54,0x28,0x00,0x00,0x00,0x00,0x00,0x00,
 226          
 227          };
 228          
 229          void OledFlushBaseState()
 230          {
 231   1        OledFlushPage(0, 0, (unsigned char *)stateBase, 48);  
 232   1      }
 233          
 234          code unsigned char stateBtConnect[2][6] = {
 235            {0x44,0x28,0x10,0x28,0x44,0x00},  // 0 : NO
 236            {0x08,0x10,0x20,0x10,0x08,0x04},  // 1 : YES
 237          
 238          };
 239          
 240          /*
C51 COMPILER V9.52.0.0   OLED_DATA                                                         06/08/2016 14:58:03 PAGE 5   

 241            ¹¦ÄÜ : ÏÔÊ¾À¶ÑÀµÄÁ´½Ó×´Ì¬
 242            ÊäÈë : 0 : Î´Á¬½Ó ; 1 : ÒÑÁ¬½Ó
 243          */
 244          void OledBtConnectState(unsigned char state)
 245          {
 246   1        if(state > 1)
 247   1          state = 1;
 248   1        OledFlushPage(0, 24, (unsigned char *)stateBtConnect[state], 6);  
 249   1      }
 250          
 251          
 252          
 253          
 254          code unsigned char stateBattery[6][18] = {
 255            {0x00,0x00,0xFE,0xFE,0xFE,0xFE, 0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0x38,0x00}, // 100%
 256            {0x00,0x00,0xFE,0xFE,0xFE,0xFE, 0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0x82,0x82,0xFE,0xFE,0x38,0x00}, // 80%
 257            {0x00,0x00,0xFE,0xFE,0xFE,0xFE, 0xFE,0xFE,0xFE,0xFE,0x82,0x82,0x82,0x82,0xFE,0xFE,0x38,0x00}, // 60%
 258            {0x00,0x00,0xFE,0xFE,0xFE,0xFE, 0xFE,0xFE,0x82,0x82,0x82,0x82,0x82,0x82,0xFE,0xFE,0x38,0x00}, // 40%
 259            {0x00,0x00,0xFE,0xFE,0xFE,0xFE, 0x82,0x82,0x82,0x82,0x82,0x82,0x82,0x82,0xFE,0xFE,0x38,0x00}, // 20%  
 260            {0x00,0x00,0xFE,0xFE,0x82,0x82, 0x82,0x82,0x82,0x82,0x82,0x82,0x82,0x82,0xFE,0xFE,0x38,0x00}, // 0%
 261          };
 262          
 263          
 264          /*
 265            ¹¦ÄÜ : ÏÔÊ¾µçÁ¿×´Ì¬
 266            ÊäÈë : 0 : 100% 
 267                1 : 80%
 268                2 : 60%
 269                3 : 40%
 270                4 : 20%
 271                5 : 0%
 272          */
 273          void OledBatteryState(unsigned char batteryState)
 274          {
 275   1        if(batteryState > 5)
 276   1          batteryState = 5;
 277   1        OledFlushPage(0, 66, (unsigned char *)stateBattery[batteryState], 18);  
 278   1      }
 279          
 280          /*
 281            ¹¦ÄÜ : ÏÔÊ¾µçÁ¿×´Ì¬
 282            ÊäÈë : µçÁ¿
 283          */
 284          char OledBatteryPower(unsigned char batteryPower)
 285          {
 286   1        unsigned char ten = batteryPower / 10;
 287   1        unsigned char bits = batteryPower % 10;
 288   1      
 289   1        if(batteryPower > 100)
 290   1          return 1;
 291   1        OledAssicForState(0, 48, '0' + ten);
 292   1        OledAssicForState(0, 54, '0' + bits);
 293   1        OledAssicForState(0, 60, '%');
 294   1        return 0;
 295   1      }
 296          
 297          
 298          
 299          code unsigned char stateCharging[2][6] ={
 300            {0x00, 0x00,0x00,0x00,0x00,0x00,},
 301            {0x30,0x18,0xFE,0x30,0x18,0x00,}
 302            
C51 COMPILER V9.52.0.0   OLED_DATA                                                         06/08/2016 14:58:03 PAGE 6   

 303          };
 304          
 305          /*
 306            ¹¦ÄÜ : ÏÔÊ¾³äµç×´Ì¬
 307            ÊäÈë : 0 : Î´³äµç; 1 : ³äµç
 308          */
 309          void OledChargingState(unsigned char state)
 310          {
 311   1        if(state > 1)
 312   1          state = 1;
 313   1        OledFlushPage(0, 84, (unsigned char *)stateCharging[state], 6); 
 314   1      }
 315          
 316          
 317          
 318          
 319          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    189    ----
   CONSTANT SIZE    =   2228    ----
   XDATA SIZE       =   ----       1
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
