C51 COMPILER V9.52.0.0   OLED_DATA                                                         06/08/2016 14:58:03 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE OLED_DATA
OBJECT MODULE PLACED IN oled_data.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE oled_data.c LARGE BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source

   1          #include "oled_data.h"
   2          
   3          
   4          // standard ascii 5x7 font    ×ÝÏòÈ¡Ä£
   5          // defines ascii characters 0x20-0x7f (32-127)
   6          unsigned char code Fonts[] = {
   7                  0x00, 0x00, 0x00, 0x00, 0x00,// ' '
   8                  0x00, 0x00, 0x5F, 0x00, 0x00,// !
   9                  0x00, 0x07, 0x00, 0x07, 0x00,// "
  10                  0x14, 0x7F, 0x14, 0x7F, 0x14,// #
  11                  0x24, 0x2A, 0x07, 0x2A, 0x12,// $
  12                  0x23, 0x13, 0x08, 0x64, 0x62,// %
  13                  0x37, 0x49, 0x55, 0x22, 0x50,// &
  14                  0x00, 0x05, 0x03, 0x00, 0x00,// '
  15                  0x00, 0x1C, 0x22, 0x41, 0x00,// (
  16                  0x00, 0x41, 0x22, 0x1C, 0x00,// )
  17                  0x08, 0x2A, 0x1C, 0x2A, 0x08,// *
  18                  0x08, 0x08, 0x3E, 0x08, 0x08,// +
  19                  0x00, 0x50, 0x30, 0x00, 0x00,// ,
  20                  0x08, 0x08, 0x08, 0x08, 0x08,// -
  21                  0x00, 0x60, 0x60, 0x00, 0x00,// .
  22                  0x20, 0x10, 0x08, 0x04, 0x02,// /
  23                  0x3E, 0x51, 0x49, 0x45, 0x3E,// 0
  24                  0x00, 0x42, 0x7F, 0x40, 0x00,// 1
  25                  0x42, 0x61, 0x51, 0x49, 0x46,// 2
  26                  0x21, 0x41, 0x45, 0x4B, 0x31,// 3
  27                  0x18, 0x14, 0x12, 0x7F, 0x10,// 4
  28                  0x27, 0x45, 0x45, 0x45, 0x39,// 5
  29                  0x3C, 0x4A, 0x49, 0x49, 0x30,// 6
  30                  0x01, 0x71, 0x09, 0x05, 0x03,// 7
  31                  0x36, 0x49, 0x49, 0x49, 0x36,// 8
  32                  0x06, 0x49, 0x49, 0x29, 0x1E,// 9
  33                  0x00, 0x36, 0x36, 0x00, 0x00,// :
  34                  0x00, 0x56, 0x36, 0x00, 0x00,// ;
  35                  0x00, 0x08, 0x14, 0x22, 0x41,// <
  36                  0x14, 0x14, 0x14, 0x14, 0x14,// =
  37                  0x41, 0x22, 0x14, 0x08, 0x00,// >
  38                  0x02, 0x01, 0x51, 0x09, 0x06,// ?
  39                  0x32, 0x49, 0x79, 0x41, 0x3E,// @
  40                  0x7E, 0x11, 0x11, 0x11, 0x7E,// A
  41                  0x7F, 0x49, 0x49, 0x49, 0x36,// B
  42                  0x3E, 0x41, 0x41, 0x41, 0x22,// C
  43                  0x7F, 0x41, 0x41, 0x22, 0x1C,// D
  44                  0x7F, 0x49, 0x49, 0x49, 0x41,// E
  45                  0x7F, 0x09, 0x09, 0x01, 0x01,// F
  46                  0x3E, 0x41, 0x41, 0x51, 0x32,// G
  47                  0x7F, 0x08, 0x08, 0x08, 0x7F,// H
  48                  0x00, 0x41, 0x7F, 0x41, 0x00,// I
  49                  0x20, 0x40, 0x41, 0x3F, 0x01,// J
  50                  0x7F, 0x08, 0x14, 0x22, 0x41,// K
  51                  0x7F, 0x40, 0x40, 0x40, 0x40,// L
  52                  0x7F, 0x02, 0x04, 0x02, 0x7F,// M
  53                  0x7F, 0x04, 0x08, 0x10, 0x7F,// N
  54                  0x3E, 0x41, 0x41, 0x41, 0x3E,// O
  55                  0x7F, 0x09, 0x09, 0x09, 0x06,// P
C51 COMPILER V9.52.0.0   OLED_DATA                                                         06/08/2016 14:58:03 PAGE 2   

  56                  0x3E, 0x41, 0x51, 0x21, 0x5E,// Q
  57                  0x7F, 0x09, 0x19, 0x29, 0x46,// R
